# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    67525  1759855266   224262119  1759855266   224262119 "/usr/local/bin/verilator_bin"
S       338    13473  1760958563   533214811  1760958563   533214811 "counter.sv"
T      4458    16584  1760959771   153057306  1760959771   153057306 "obj_dir/Vcounter.cpp"
T      2835    16583  1760959771   153057306  1760959771   153057306 "obj_dir/Vcounter.h"
T      1853    16593  1760959771   153057306  1760959771   153057306 "obj_dir/Vcounter.mk"
T       770    14563  1760959771   153057306  1760959771   153057306 "obj_dir/Vcounter__Syms.cpp"
T      1109    14801  1760959771   153057306  1760959771   153057306 "obj_dir/Vcounter__Syms.h"
T      1819    16591  1760959771   153057306  1760959771   153057306 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    16590  1760959771   153057306  1760959771   153057306 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826    16586  1760959771   153057306  1760959771   153057306 "obj_dir/Vcounter___024root.h"
T      1790    16589  1760959771   153057306  1760959771   153057306 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    16588  1760959771   153057306  1760959771   153057306 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    16587  1760959771   153057306  1760959771   153057306 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    16595  1760959771   157057306  1760959771   157057306 "obj_dir/Vcounter__ver.d"
T         0        0  1760959771   157057306  1760959771   157057306 "obj_dir/Vcounter__verFiles.dat"
T      1643    16592  1760959771   153057306  1760959771   153057306 "obj_dir/Vcounter_classes.mk"
