# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv --exe sinegen_tb.cpp"
S  10697968    67525  1759855266   224262119  1759855266   224262119 "/usr/local/bin/verilator_bin"
S       376    83993  1761246122   363759835  1761246122   363759835 "counter.sv"
T      4486    47079  1761265625   346798484  1761265625   346798484 "obj_dir/Vsinegen.cpp"
T      2857    45667  1761265625   346798484  1761265625   346798484 "obj_dir/Vsinegen.h"
T      1853    67986  1761265625   350465150  1761265625   350465150 "obj_dir/Vsinegen.mk"
T       770    45664  1761265625   346798484  1761265625   346798484 "obj_dir/Vsinegen__Syms.cpp"
T      1109    45666  1761265625   346798484  1761265625   346798484 "obj_dir/Vsinegen__Syms.h"
T      1923    67984  1761265625   350465150  1761265625   350465150 "obj_dir/Vsinegen__Trace__0.cpp"
T      4391    67983  1761265625   350465150  1761265625   350465150 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T       994    67386  1761265625   346798484  1761265625   346798484 "obj_dir/Vsinegen___024root.h"
T      2696    67982  1761265625   350465150  1761265625   350465150 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2576    67492  1761265625   350465150  1761265625   350465150 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656    67487  1761265625   346798484  1761265625   346798484 "obj_dir/Vsinegen___024root__Slow.cpp"
T       499    67987  1761265625   350465150  1761265625   350465150 "obj_dir/Vsinegen__ver.d"
T         0        0  1761265625   350465150  1761265625   350465150 "obj_dir/Vsinegen__verFiles.dat"
T      1643    67985  1761265625   350465150  1761265625   350465150 "obj_dir/Vsinegen_classes.mk"
S       457    11747  1761246919   280184545  1761246919   280184545 "rom.sv"
S       695    41667  1761245954   799097205  1761245954   799097205 "sinegen.sv"
